"_","46201","46202","46203","46205","46206","46207","46208","46210","46211","46212","46213","46214","46215","46216","46217","46218","46220"
"46201","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0"
"46202","0","1","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0"
"46203","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0"
"46205","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1"
"46206","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46207","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"46208","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46210","1","1","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0"
"46211","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46212","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46213","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46214","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46215","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0"
"46216","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"46217","0","0","1","0","0","0","0","1","0","0","1","1","0","0","0","0","0"
"46218","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"46220","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
