"X34102","X34103","X34104","X34105","X34106","X34107","X34108","X34109","X34110","X34111","X34112","X34113","X34114","X34115","X34118","X34119","X34120"
"34102",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"34103",0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1
"34104",0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1
"34105",0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0
"34106",0,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0
"34107",0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1
"34108",0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,1
"34109",0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0
"34110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34111",0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
"34112",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"34113",0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0
"34114",0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0
"34115",0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"34118",0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1
"34119",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34120",0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0
