"X58101","X58102","X58103","X58104","X58105","X58106","X58107","X58109","X58110","X58111","X58112","X58113","X58114","X58115"
"58101",0,1,0,0,0,0,0,1,0,0,0,0,0,0
"58102",1,0,0,0,0,0,1,1,0,1,0,1,1,0
"58103",0,0,0,0,0,0,0,1,0,1,1,1,0,1
"58104",0,0,1,1,1,1,1,1,0,1,0,1,0,1
"58105",0,0,0,1,0,0,0,0,0,0,0,0,0,0
"58106",0,0,0,1,1,1,0,0,0,1,1,0,0,1
"58107",1,1,1,0,0,0,0,1,1,1,1,1,1,0
"58109",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"58110",1,1,0,0,0,0,0,0,0,1,1,0,1,1
"58111",1,1,0,0,0,0,1,1,0,1,0,1,0,0
"58112",0,0,1,0,1,0,0,0,0,0,0,0,0,0
"58113",1,1,1,0,0,0,0,1,1,1,1,0,0,0
"58114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58115",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
