"X42201","X42203","X42204","X42205","X42206","X42207","X42208","X42209","X42210","X42211","X42212","X42213","X42214","X42215","X42216","X42217","X42218","X42220","X42221"
"42201",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42203",0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"42204",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
"42205",0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"42206",0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"42207",0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0
"42208",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"42209",0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
"42210",0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"42211",0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"42212",0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
"42213",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
"42214",1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
"42215",0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0
"42216",1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
"42217",0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
"42218",1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
"42220",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"42221",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
